Source,Target
1,63
1,97
1,116
1,139
1,142
1,156
1,168
1,193
2,33
2,77
2,82
2,103
2,160
2,174
2,192
2,195
3,37
3,99
3,101
3,129
3,157
3,178
3,180
3,191
4,86
4,108
4,136
4,169
4,178
4,188
4,191
4,194
5,41
5,58
5,115
5,128
5,151
5,176
5,179
5,197
6,24
6,86
6,105
6,108
6,119
6,165
6,189
6,200
7,16
7,25
7,31
7,117
7,140
7,161
7,167
7,191
8,47
8,56
8,68
8,78
8,81
8,111
8,129
8,178
9,3
9,48
9,64
9,152
9,180
9,190
9,191
9,199
10,39
10,41
10,47
10,58
10,96
10,101
10,177
10,199
11,8
11,10
11,35
11,48
11,129
11,137
11,152
11,157
12,14
12,17
12,62
12,71
12,81
12,111
12,157
12,162
13,14
13,55
13,92
13,95
13,109
13,143
13,151
13,198
14,25
14,46
14,104
14,120
14,132
14,150
14,161
14,166
15,43
15,98
15,100
15,124
15,126
15,169
15,184
15,189
16,89
16,92
16,107
16,148
16,161
16,184
16,187
16,190
17,60
17,68
17,89
17,112
17,138
17,158
17,183
17,199
18,35
18,109
18,115
18,145
18,165
18,170
18,173
18,174
19,22
19,32
19,61
19,75
19,76
19,128
19,187
19,200
20,27
20,39
20,128
20,141
20,154
20,183
20,192
20,194
21,33
21,35
21,37
21,58
21,68
21,151
21,179
21,197
22,5
22,19
22,30
22,118
22,175
22,187
22,196
22,200
23,4
23,11
23,40
23,63
23,157
23,177
23,178
23,199
24,6
24,71
24,73
24,79
24,111
24,112
24,132
24,138
25,16
25,91
25,119
25,130
25,161
25,167
25,178
25,198
26,2
26,18
26,82
26,103
26,135
26,173
26,174
26,192
27,40
27,84
27,88
27,104
27,130
27,154
27,159
27,183
28,1
28,27
28,102
28,105
28,108
28,133
28,181
28,188
29,17
29,24
29,56
29,102
29,141
29,150
29,186
29,196
30,8
30,13
30,23
30,42
30,62
30,147
30,170
30,200
31,54
31,55
31,89
31,117
31,157
31,166
31,176
31,197
32,37
32,96
32,133
32,143
32,160
32,164
32,181
32,194
33,21
33,37
33,52
33,134
33,139
33,151
33,176
33,179
34,2
34,82
34,119
34,144
34,174
34,180
34,192
34,194
35,6
35,26
35,45
35,59
35,103
35,145
35,171
35,173
36,27
36,32
36,38
36,45
36,130
36,144
36,145
36,172
37,21
37,50
37,58
37,123
37,176
37,179
37,197
37,200
38,16
38,94
38,105
38,122
38,130
38,153
38,173
38,182
39,9
39,40
39,110
39,130
39,144
39,154
39,165
39,182
40,18
40,73
40,96
40,113
40,129
40,180
40,195
40,198
41,5
41,58
41,85
41,142
41,160
41,176
41,179
41,197
42,24
42,53
42,75
42,118
42,121
42,175
42,181
42,187
43,15
43,100
43,147
43,149
43,163
43,184
43,189
43,192
44,7
44,25
44,89
44,134
44,153
44,167
44,198
44,200
45,34
45,67
45,82
45,106
45,147
45,151
45,165
45,195
46,13
46,20
46,89
46,107
46,116
46,117
46,166
46,186
47,92
47,99
47,113
47,138
47,149
47,178
47,190
47,199
48,29
48,30
48,157
48,174
48,178
48,180
48,190
48,199
49,38
49,88
49,114
49,122
49,166
49,168
49,171
49,183
50,38
50,116
50,137
50,139
50,142
50,193
50,196
50,198
51,47
51,111
51,113
51,137
51,152
51,155
51,156
51,180
52,33
52,41
52,85
52,135
52,166
52,176
52,179
52,197
53,75
53,82
53,91
53,118
53,121
53,175
53,185
53,200
54,14
54,56
54,64
54,69
54,89
54,120
54,148
54,186
55,7
55,53
55,95
55,117
55,120
55,180
55,186
55,198
56,29
56,68
56,78
56,92
56,93
56,118
56,132
56,158
57,22
57,33
57,42
57,61
57,121
57,170
57,172
57,175
58,5
58,25
58,52
58,79
58,127
58,175
58,176
58,197
59,35
59,119
59,170
59,173
59,174
59,192
59,194
59,195
60,17
60,71
60,78
60,112
60,127
60,132
60,141
60,149
61,2
61,57
61,125
61,138
61,171
61,175
61,187
61,200
62,60
62,71
62,74
62,78
62,132
62,150
62,167
62,168
63,32
63,102
63,160
63,162
63,171
63,181
63,185
63,196
64,9
64,65
64,99
64,101
64,124
64,157
64,191
64,195
65,3
65,43
65,70
65,123
65,145
65,184
65,189
65,196
66,50
66,74
66,84
66,88
66,142
66,156
66,184
66,193
67,51
67,57
67,117
67,121
67,130
67,131
67,145
67,194
68,9
68,24
68,29
68,62
68,71
68,81
68,101
68,114
69,7
69,14
69,95
69,103
69,117
69,148
69,190
69,198
70,19
70,133
70,147
70,155
70,158
70,163
70,176
70,177
71,62
71,80
71,81
71,133
71,141
71,150
71,154
71,155
72,86
72,113
72,140
72,146
72,160
72,162
72,181
72,188
73,66
73,67
73,113
73,152
73,168
73,182
73,185
73,188
74,50
74,78
74,106
74,127
74,131
74,135
74,141
74,182
75,22
75,57
75,64
75,125
75,164
75,175
75,187
75,200
76,1
76,22
76,87
76,90
76,116
76,122
76,142
76,149
77,65
77,98
77,103
77,111
77,126
77,184
77,191
77,196
78,48
78,60
78,91
78,138
78,155
78,158
78,168
78,186
79,5
79,85
79,106
79,136
79,151
79,177
79,179
79,197
80,12
80,63
80,86
80,121
80,160
80,162
80,169
80,185
81,8
81,51
81,136
81,139
81,141
81,151
81,156
81,158
82,59
82,115
82,119
82,165
82,173
82,183
82,192
82,197
83,54
83,68
83,98
83,148
83,153
83,190
83,193
83,198
84,1
84,6
84,7
84,66
84,90
84,137
84,139
84,146
85,37
85,41
85,111
85,125
85,151
85,169
85,179
85,193
86,28
86,67
86,134
86,140
86,164
86,169
86,188
86,200
87,66
87,97
87,113
87,147
87,149
87,168
87,193
88,36
88,109
88,114
88,128
88,153
88,167
88,189
89,15
89,91
89,104
89,139
89,140
89,186
89,198
90,76
90,84
90,85
90,87
90,116
90,156
90,167
91,13
91,55
91,95
91,122
91,130
91,148
91,166
92,46
92,69
92,95
92,107
92,176
92,193
92,198
93,21
93,27
93,122
93,142
93,144
93,182
93,183
94,3
94,20
94,98
94,114
94,128
94,159
94,171
95,16
95,44
95,54
95,91
95,131
95,182
95,186
96,9
96,23
96,48
96,56
96,64
96,75
96,180
97,76
97,87
97,90
97,108
97,149
97,155
97,179
98,67
98,77
98,93
98,123
98,126
98,188
98,189
99,23
99,55
99,129
99,188
99,190
99,191
99,199
100,72
100,77
100,96
100,98
100,126
100,147
100,196
101,55
101,99
101,178
101,180
101,185
101,190
101,191
102,72
102,87
102,115
102,134
102,140
102,146
102,160
103,18
103,161
103,165
103,170
103,173
103,182
103,195
104,20
104,49
104,74
104,94
104,172
104,183
104,196
105,102
105,143
105,146
105,160
105,162
105,185
105,194
106,53
106,57
106,59
106,111
106,124
106,133
106,139
107,25
107,43
107,49
107,92
107,167
107,186
107,196
108,80
108,133
108,160
108,164
108,169
108,181
108,185
109,45
109,93
109,123
109,125
109,152
109,169
109,194
110,36
110,153
110,163
110,171
110,172
110,182
110,191
111,19
111,126
111,132
111,155
111,158
111,177
111,198
112,6
112,10
112,42
112,81
112,83
112,138
112,161
113,11
113,112
113,129
113,141
113,157
113,178
113,180
114,36
114,79
114,104
114,128
114,130
114,159
114,181
115,135
115,145
115,163
115,165
115,170
115,177
115,192
116,1
116,69
116,97
116,136
116,137
116,169
116,193
117,7
117,10
117,16
117,44
117,69
117,167
117,183
118,53
118,54
118,61
118,125
118,161
118,175
118,200
119,107
119,112
119,115
119,135
119,173
119,192
119,195
120,69
120,80
120,92
120,135
120,148
120,196
120,198
121,22
121,61
121,90
121,125
121,153
121,187
121,200
122,38
122,93
122,110
122,114
122,136
122,172
122,182
123,28
123,30
123,65
123,78
123,109
123,127
123,189
124,10
124,83
124,152
124,180
124,187
124,190
124,199
125,36
125,42
125,106
125,107
125,118
125,121
125,187
126,15
126,77
126,100
126,163
126,173
126,184
126,189
127,15
127,65
127,105
127,131
127,163
127,184
127,189
128,12
128,17
128,39
128,49
128,67
128,94
128,171
129,39
129,47
129,59
129,124
129,152
129,177
129,190
130,20
130,36
130,93
130,98
130,110
130,153
130,183
131,43
131,74
131,116
131,126
131,147
131,163
131,184
132,12
132,26
132,56
132,62
132,73
132,112
132,179
133,4
133,18
133,68
133,86
133,140
133,158
133,188
134,28
134,32
134,62
134,63
134,72
134,175
134,188
135,11
135,35
135,82
135,132
135,145
135,165
135,195
136,20
136,28
136,84
136,143
136,170
136,176
136,178
137,13
137,90
137,139
137,149
137,156
137,159
137,168
138,17
138,29
138,112
138,118
138,150
138,187
138,196
139,1
139,60
139,66
139,73
139,87
139,110
139,137
140,72
140,75
140,109
140,133
140,146
140,162
140,164
141,12
141,51
141,70
141,77
141,123
141,150
141,155
142,50
142,114
142,149
142,156
142,168
142,192
142,193
143,46
143,80
143,140
143,164
143,175
143,181
143,194
144,39
144,101
144,114
144,134
144,154
144,171
144,172
145,2
145,119
145,126
145,170
145,174
145,188
145,195
146,4
146,44
146,105
146,108
146,134
146,140
146,188
147,65
147,123
147,127
147,131
147,144
147,163
147,189
148,44
148,51
148,73
148,161
148,164
148,166
148,198
149,31
149,49
149,84
149,116
149,137
149,156
149,193
150,6
150,24
150,51
150,85
150,132
150,158
150,190
151,13
151,21
151,33
151,52
151,100
151,176
151,197
152,40
152,44
152,124
152,129
152,177
152,191
152,199
153,23
153,49
153,84
153,94
153,104
153,110
153,172
154,83
154,120
154,144
154,159
154,171
154,179
154,183
155,8
155,56
155,60
155,141
155,143
155,153
155,196
156,50
156,76
156,81
156,83
156,168
156,196
156,199
157,9
157,90
157,136
157,177
157,178
157,195
157,199
158,12
158,29
158,30
158,138
158,150
158,181
158,199
159,88
159,93
159,171
159,182
159,183
159,187
159,193
160,72
160,102
160,162
160,181
160,185
160,194
160,199
161,14
161,70
161,91
161,107
161,129
161,167
161,186
162,80
162,95
162,136
162,143
162,146
162,164
162,188
163,15
163,83
163,131
163,138
163,147
163,150
163,189
164,61
164,63
164,106
164,109
164,134
164,162
164,173
165,45
165,74
165,120
165,164
165,170
165,192
165,195
166,8
166,31
166,69
166,148
166,152
166,161
166,186
167,46
167,86
167,99
167,107
167,161
167,186
167,198
168,76
168,87
168,97
168,149
168,162
168,188
168,193
169,4
169,28
169,32
169,80
169,105
169,108
169,185
170,26
170,34
170,109
170,135
170,174
170,192
170,195
171,110
171,122
171,144
171,153
171,162
171,182
171,189
172,34
172,88
172,122
172,144
172,154
172,182
172,183
173,26
173,115
173,119
173,154
173,170
173,178
173,195
174,26
174,60
174,103
174,115
174,145
174,170
174,197
175,75
175,118
175,121
175,171
175,187
175,196
175,200
176,21
176,58
176,59
176,70
176,79
176,193
176,197
177,42
177,64
177,124
177,152
177,157
177,172
177,190
178,70
178,74
178,94
178,96
178,177
178,191
178,199
179,5
179,41
179,79
179,85
179,131
179,148
179,197
180,11
180,52
180,64
180,124
180,184
180,190
180,191
181,4
181,52
181,70
181,105
181,134
181,146
181,194
182,38
182,71
182,128
182,155
182,159
182,172
182,192
183,27
183,99
183,104
183,135
183,154
183,159
183,172
184,43
184,77
184,88
184,123
184,147
184,172
184,189
185,30
185,57
185,102
185,143
185,174
185,181
185,194
186,31
186,54
186,120
186,142
186,166
186,174
186,195
187,19
187,53
187,57
187,159
187,175
187,185
187,200
188,73
188,146
188,163
188,166
188,169
188,181
188,194
189,100
189,110
189,127
189,131
189,163
189,165
189,184
190,3
190,11
190,48
190,65
190,101
190,177
190,191
191,23
191,72
191,96
191,113
191,136
191,150
191,177
192,18
192,34
192,45
192,59
192,97
192,165
192,197
193,76
193,97
193,137
193,142
193,155
193,156
193,168
194,63
194,108
194,133
194,143
194,164
194,169
194,185
195,2
195,31
195,34
195,145
195,173
195,174
195,185
196,66
196,67
196,94
196,120
196,154
196,159
196,184
197,61
197,66
197,79
197,100
197,151
197,176
197,179
198,46
198,106
198,127
198,146
198,148
198,166
198,167
199,3
199,10
199,40
199,47
199,158
199,180
199,186
200,19
200,83
200,106
200,117
200,125
200,175
200,187
